03/14 10:00:56 AM | Logger is set - training start
03/14 11:57:11 PM | Valid: [47/50] Final Prec@1 93.8200%; lambda = 1e+02
03/14 11:57:11 PM | Quality: 0.9382000000635783 


03/14 11:57:11 PM | epoch47
03/14 11:57:11 PM | using seed 89
03/15 12:00:00 AM | Train: [48/50] Step 468/468 Loss 0.279 Acc@(1) 10.4%
03/15 12:00:00 AM | Train: [48/50] Final Prec@1 10.4167%
03/15 12:00:15 AM | Valid: [48/50] Final Prec@1 19.7333%; lambda = 0.1
03/15 12:00:15 AM | Quality: 0.19733333334128061 


03/15 12:00:30 AM | Valid: [48/50] Final Prec@1 29.3500%; lambda = 1e+00
03/15 12:00:31 AM | Quality: 0.2935 


03/15 12:00:46 AM | Valid: [48/50] Final Prec@1 15.3967%; lambda = 1e+01
03/15 12:00:46 AM | Quality: 0.15396666668256123 


03/15 12:01:02 AM | Valid: [48/50] Final Prec@1 93.6900%; lambda = 1e+02
03/15 12:01:02 AM | Quality: 0.9369000000635783 


03/15 12:01:02 AM | epoch48
03/15 12:01:02 AM | using seed 90
03/15 12:03:51 AM | Train: [49/50] Step 468/468 Loss 0.284 Acc@(1) 12.5%
03/15 12:03:51 AM | Train: [49/50] Final Prec@1 12.5000%
03/15 12:04:06 AM | Valid: [49/50] Final Prec@1 16.1000%; lambda = 0.1
03/15 12:04:06 AM | Quality: 0.16100000000794729 


03/15 12:04:22 AM | Valid: [49/50] Final Prec@1 36.3333%; lambda = 1e+00
03/15 12:04:22 AM | Quality: 0.36333333333333334 


03/15 12:04:37 AM | Valid: [49/50] Final Prec@1 25.0900%; lambda = 1e+01
03/15 12:04:37 AM | Quality: 0.25090000000794727 


03/15 12:04:52 AM | Valid: [49/50] Final Prec@1 95.7567%; lambda = 1e+02
03/15 12:04:52 AM | Quality*: 0.9575666666984558 


03/15 12:04:52 AM | epoch49
03/15 12:04:52 AM | using seed 91
03/15 12:07:39 AM | Train: [50/50] Step 468/468 Loss 0.288 Acc@(1) 12.5%
03/15 12:07:39 AM | Train: [50/50] Final Prec@1 12.5000%
03/15 12:07:54 AM | Valid: [50/50] Final Prec@1 24.4833%; lambda = 0.1
03/15 12:07:54 AM | Quality: 0.2448333333492279 


03/15 12:08:10 AM | Valid: [50/50] Final Prec@1 48.8133%; lambda = 1e+00
03/15 12:08:10 AM | Quality: 0.4881333333333333 


03/15 12:08:26 AM | Valid: [50/50] Final Prec@1 11.0800%; lambda = 1e+01
03/15 12:08:26 AM | Quality: 0.11080000001589457 


03/15 12:08:42 AM | Valid: [50/50] Final Prec@1 90.4267%; lambda = 1e+02
03/15 12:08:42 AM | Quality: 0.9042666667302449 


03/15 12:08:42 AM | Final best =  0.9575666666984558
03/15 12:08:42 AM | epoch0
03/15 12:08:42 AM | using seed 99
03/15 12:11:31 AM | Train: [ 1/50] Step 468/468 Loss 0.995 Acc@(1) 27.1%
03/15 12:11:31 AM | Train: [ 1/50] Final Prec@1 27.0833%
03/15 12:11:46 AM | Valid: [ 1/50] Final Prec@1 33.7200%; lambda = 0.1
03/15 12:11:46 AM | Quality*: 0.3372 


03/15 12:12:02 AM | Valid: [ 1/50] Final Prec@1 39.2100%; lambda = 1e+00
03/15 12:12:02 AM | Quality*: 0.3921 


03/15 12:12:17 AM | Valid: [ 1/50] Final Prec@1 86.1233%; lambda = 1e+01
03/15 12:12:17 AM | Quality*: 0.8612333333651224 


03/15 12:12:32 AM | Valid: [ 1/50] Final Prec@1 80.0800%; lambda = 1e+02
03/15 12:12:32 AM | Quality: 0.8008000000317892 


03/15 12:12:32 AM | epoch1
03/15 12:12:32 AM | using seed 100
03/15 12:15:20 AM | Train: [ 2/50] Step 468/468 Loss 0.295 Acc@(1) 83.3%
03/15 12:15:21 AM | Train: [ 2/50] Final Prec@1 83.3333%
03/15 12:15:36 AM | Valid: [ 2/50] Final Prec@1 85.4433%; lambda = 0.1
03/15 12:15:36 AM | Quality: 0.8544333333969116 


03/15 12:15:52 AM | Valid: [ 2/50] Final Prec@1 90.2500%; lambda = 1e+00
03/15 12:15:52 AM | Quality*: 0.9025000000317891 


03/15 12:16:07 AM | Valid: [ 2/50] Final Prec@1 74.1800%; lambda = 1e+01
03/15 12:16:07 AM | Quality: 0.7418000000635783 


03/15 12:16:23 AM | Valid: [ 2/50] Final Prec@1 66.1967%; lambda = 1e+02
03/15 12:16:23 AM | Quality: 0.6619666666984558 


03/15 12:16:23 AM | epoch2
03/15 12:16:23 AM | using seed 101
03/15 12:19:11 AM | Train: [ 3/50] Step 468/468 Loss 0.201 Acc@(1) 33.3%
03/15 12:19:11 AM | Train: [ 3/50] Final Prec@1 33.3333%
03/15 12:19:27 AM | Valid: [ 3/50] Final Prec@1 39.0000%; lambda = 0.1
03/15 12:19:27 AM | Quality: 0.3900000000158946 


03/15 12:19:42 AM | Valid: [ 3/50] Final Prec@1 32.2733%; lambda = 1e+00
03/15 12:19:42 AM | Quality: 0.3227333333333333 


03/15 12:19:58 AM | Valid: [ 3/50] Final Prec@1 93.5200%; lambda = 1e+01
03/15 12:19:58 AM | Quality*: 0.9352 


03/15 12:20:13 AM | Valid: [ 3/50] Final Prec@1 79.0667%; lambda = 1e+02
03/15 12:20:13 AM | Quality: 0.7906666666984558 


03/15 12:20:13 AM | epoch3
03/15 12:20:13 AM | using seed 102
03/15 12:23:01 AM | Train: [ 4/50] Step 468/468 Loss 0.171 Acc@(1) 43.8%
03/15 12:23:01 AM | Train: [ 4/50] Final Prec@1 43.7500%
03/15 12:23:16 AM | Valid: [ 4/50] Final Prec@1 45.8500%; lambda = 0.1
03/15 12:23:16 AM | Quality: 0.45850000003178915 


03/15 12:23:32 AM | Valid: [ 4/50] Final Prec@1 32.1367%; lambda = 1e+00
03/15 12:23:32 AM | Quality: 0.3213666666984558 


03/15 12:23:47 AM | Valid: [ 4/50] Final Prec@1 95.2500%; lambda = 1e+01
03/15 12:23:47 AM | Quality*: 0.9525000000317891 


03/15 12:24:03 AM | Valid: [ 4/50] Final Prec@1 71.0633%; lambda = 1e+02
03/15 12:24:03 AM | Quality: 0.7106333333651225 


03/15 12:24:03 AM | epoch4
03/15 12:24:03 AM | using seed 103
03/15 12:26:50 AM | Train: [ 5/50] Step 468/468 Loss 0.160 Acc@(1) 97.9%
03/15 12:26:51 AM | Train: [ 5/50] Final Prec@1 97.9167%
03/15 12:27:06 AM | Valid: [ 5/50] Final Prec@1 95.9500%; lambda = 0.1
03/15 12:27:06 AM | Quality*: 0.9595000000635783 


03/15 12:27:22 AM | Valid: [ 5/50] Final Prec@1 94.2033%; lambda = 1e+00
03/15 12:27:22 AM | Quality: 0.9420333333333333 


03/15 12:27:37 AM | Valid: [ 5/50] Final Prec@1 92.5567%; lambda = 1e+01
03/15 12:27:37 AM | Quality: 0.9255666667302449 


03/15 12:27:52 AM | Valid: [ 5/50] Final Prec@1 65.2600%; lambda = 1e+02
03/15 12:27:52 AM | Quality: 0.6526000000317892 


03/15 12:27:52 AM | epoch5
03/15 12:27:52 AM | using seed 104
03/15 12:30:41 AM | Train: [ 6/50] Step 468/468 Loss 0.152 Acc@(1) 31.2%
03/15 12:30:42 AM | Train: [ 6/50] Final Prec@1 31.2500%
03/15 12:30:57 AM | Valid: [ 6/50] Final Prec@1 35.5667%; lambda = 0.1
03/15 12:30:57 AM | Quality: 0.3556666666984558 


03/15 12:31:13 AM | Valid: [ 6/50] Final Prec@1 37.7267%; lambda = 1e+00
03/15 12:31:13 AM | Quality: 0.3772666666984558 


03/15 12:31:28 AM | Valid: [ 6/50] Final Prec@1 80.7533%; lambda = 1e+01
03/15 12:31:28 AM | Quality: 0.8075333333333333 


03/15 12:31:43 AM | Valid: [ 6/50] Final Prec@1 11.3333%; lambda = 1e+02
03/15 12:31:44 AM | Quality: 0.1133333333492279 


03/15 12:31:44 AM | epoch6
03/15 12:31:44 AM | using seed 105
03/15 12:34:33 AM | Train: [ 7/50] Step 468/468 Loss 0.148 Acc@(1) 37.5%
03/15 12:34:33 AM | Train: [ 7/50] Final Prec@1 37.5000%
03/15 12:34:49 AM | Valid: [ 7/50] Final Prec@1 32.1133%; lambda = 0.1
03/15 12:34:49 AM | Quality: 0.3211333333333333 


03/15 12:35:05 AM | Valid: [ 7/50] Final Prec@1 45.5633%; lambda = 1e+00
03/15 12:35:05 AM | Quality: 0.45563333339691164 


03/15 12:35:21 AM | Valid: [ 7/50] Final Prec@1 87.3167%; lambda = 1e+01
03/15 12:35:21 AM | Quality: 0.8731666666666666 


03/15 12:35:37 AM | Valid: [ 7/50] Final Prec@1 11.0667%; lambda = 1e+02
03/15 12:35:37 AM | Quality: 0.11066666667461396 


03/15 12:35:37 AM | epoch7
03/15 12:35:37 AM | using seed 106
03/15 12:38:28 AM | Train: [ 8/50] Step 468/468 Loss 0.168 Acc@(1) 37.5%
03/15 12:38:28 AM | Train: [ 8/50] Final Prec@1 37.5000%
03/15 12:38:43 AM | Valid: [ 8/50] Final Prec@1 38.8533%; lambda = 0.1
03/15 12:38:43 AM | Quality: 0.38853333336512247 


03/15 12:38:59 AM | Valid: [ 8/50] Final Prec@1 47.8867%; lambda = 1e+00
03/15 12:38:59 AM | Quality: 0.47886666673024497 


03/15 12:39:14 AM | Valid: [ 8/50] Final Prec@1 33.2267%; lambda = 1e+01
03/15 12:39:15 AM | Quality: 0.3322666666825612 


03/15 12:39:30 AM | Valid: [ 8/50] Final Prec@1 18.1033%; lambda = 1e+02
03/15 12:39:30 AM | Quality: 0.18103333334922792 


03/15 12:39:30 AM | epoch8
03/15 12:39:30 AM | using seed 107
03/15 12:42:21 AM | Train: [ 9/50] Step 468/468 Loss 0.244 Acc@(1) 89.6%
03/15 12:42:21 AM | Train: [ 9/50] Final Prec@1 89.5833%
03/15 12:42:37 AM | Valid: [ 9/50] Final Prec@1 86.4600%; lambda = 0.1
03/15 12:42:37 AM | Quality: 0.8646000000635783 


03/15 12:42:52 AM | Valid: [ 9/50] Final Prec@1 90.9467%; lambda = 1e+00
03/15 12:42:52 AM | Quality: 0.9094666666984558 


03/15 12:43:08 AM | Valid: [ 9/50] Final Prec@1 11.2933%; lambda = 1e+01
03/15 12:43:08 AM | Quality: 0.11293333334128063 


03/15 12:43:24 AM | Valid: [ 9/50] Final Prec@1 11.1967%; lambda = 1e+02
03/15 12:43:24 AM | Quality: 0.11196666667461395 


03/15 12:43:24 AM | epoch9
03/15 12:43:24 AM | using seed 108
03/15 12:46:16 AM | Train: [10/50] Step 468/468 Loss 0.299 Acc@(1) 89.6%
03/15 12:46:16 AM | Train: [10/50] Final Prec@1 89.5833%
03/15 12:46:32 AM | Valid: [10/50] Final Prec@1 85.3167%; lambda = 0.1
03/15 12:46:32 AM | Quality: 0.8531666666666666 


03/15 12:46:48 AM | Valid: [10/50] Final Prec@1 91.9167%; lambda = 1e+00
03/15 12:46:48 AM | Quality: 0.9191666666984558 


03/15 12:47:04 AM | Valid: [10/50] Final Prec@1 15.5633%; lambda = 1e+01
03/15 12:47:04 AM | Quality: 0.1556333333492279 


03/15 12:47:19 AM | Valid: [10/50] Final Prec@1 20.5000%; lambda = 1e+02
03/15 12:47:19 AM | Quality: 0.205 


03/15 12:47:19 AM | epoch10
03/15 12:47:19 AM | using seed 109
03/15 12:50:12 AM | Train: [11/50] Step 468/468 Loss 0.385 Acc@(1) 45.8%
03/15 12:50:12 AM | Train: [11/50] Final Prec@1 45.8333%
03/15 12:50:27 AM | Valid: [11/50] Final Prec@1 48.7467%; lambda = 0.1
03/15 12:50:27 AM | Quality: 0.48746666666666666 


03/15 12:50:43 AM | Valid: [11/50] Final Prec@1 42.7467%; lambda = 1e+00
03/15 12:50:44 AM | Quality: 0.4274666666825612 


03/15 12:50:59 AM | Valid: [11/50] Final Prec@1 9.8733%; lambda = 1e+01
03/15 12:50:59 AM | Quality: 0.0987333333492279 


03/15 12:51:15 AM | Valid: [11/50] Final Prec@1 9.8867%; lambda = 1e+02
03/15 12:51:15 AM | Quality: 0.09886666666666667 


03/15 12:51:15 AM | epoch11
03/15 12:51:15 AM | using seed 110
03/15 12:54:05 AM | Train: [12/50] Step 468/468 Loss 0.421 Acc@(1) 58.3%
03/15 12:54:05 AM | Train: [12/50] Final Prec@1 58.3333%
03/15 12:54:21 AM | Valid: [12/50] Final Prec@1 43.1933%; lambda = 0.1
03/15 12:54:21 AM | Quality: 0.4319333333492279 


03/15 12:54:37 AM | Valid: [12/50] Final Prec@1 59.1000%; lambda = 1e+00
03/15 12:54:37 AM | Quality: 0.5910000000158946 


03/15 12:54:52 AM | Valid: [12/50] Final Prec@1 16.6467%; lambda = 1e+01
03/15 12:54:53 AM | Quality: 0.16646666668256124 


03/15 12:55:08 AM | Valid: [12/50] Final Prec@1 10.6933%; lambda = 1e+02
03/15 12:55:08 AM | Quality: 0.10693333333333334 


03/15 12:55:08 AM | epoch12
03/15 12:55:08 AM | using seed 111
03/15 12:57:59 AM | Train: [13/50] Step 468/468 Loss 0.461 Acc@(1) 60.4%
03/15 12:57:59 AM | Train: [13/50] Final Prec@1 60.4167%
03/15 12:58:15 AM | Valid: [13/50] Final Prec@1 53.5067%; lambda = 0.1
03/15 12:58:15 AM | Quality: 0.5350666667302449 


03/15 12:58:31 AM | Valid: [13/50] Final Prec@1 30.1567%; lambda = 1e+00
03/15 12:58:31 AM | Quality: 0.3015666666825612 


03/15 12:58:46 AM | Valid: [13/50] Final Prec@1 9.8733%; lambda = 1e+01
03/15 12:58:46 AM | Quality: 0.09873333333333334 


03/15 12:59:02 AM | Valid: [13/50] Final Prec@1 9.8733%; lambda = 1e+02
03/15 12:59:02 AM | Quality: 0.09873333333730698 


03/15 12:59:02 AM | epoch13
03/15 12:59:02 AM | using seed 112
03/15 01:01:55 AM | Train: [14/50] Step 468/468 Loss 0.441 Acc@(1) 27.1%
03/15 01:01:55 AM | Train: [14/50] Final Prec@1 27.0833%
03/15 01:02:10 AM | Valid: [14/50] Final Prec@1 31.9467%; lambda = 0.1
03/15 01:02:11 AM | Quality: 0.3194666666666667 


03/15 01:02:26 AM | Valid: [14/50] Final Prec@1 24.9700%; lambda = 1e+00
03/15 01:02:26 AM | Quality: 0.24970000001589457 


03/15 01:02:42 AM | Valid: [14/50] Final Prec@1 9.8733%; lambda = 1e+01
03/15 01:02:42 AM | Quality: 0.09873333333333334 


03/15 01:02:58 AM | Valid: [14/50] Final Prec@1 9.8733%; lambda = 1e+02
03/15 01:02:58 AM | Quality: 0.09873333333333334 


03/15 01:02:58 AM | epoch14
03/15 01:02:58 AM | using seed 113
03/15 01:05:51 AM | Train: [15/50] Step 468/468 Loss 0.495 Acc@(1) 41.7%
03/15 01:05:51 AM | Train: [15/50] Final Prec@1 41.6667%
03/15 01:06:07 AM | Valid: [15/50] Final Prec@1 35.4833%; lambda = 0.1
03/15 01:06:07 AM | Quality: 0.3548333333492279 


03/15 01:06:22 AM | Valid: [15/50] Final Prec@1 39.8767%; lambda = 1e+00
03/15 01:06:22 AM | Quality: 0.3987666666825612 


03/15 01:06:38 AM | Valid: [15/50] Final Prec@1 9.8733%; lambda = 1e+01
03/15 01:06:38 AM | Quality: 0.09873333334128062 


03/15 01:06:54 AM | Valid: [15/50] Final Prec@1 9.8733%; lambda = 1e+02
03/15 01:06:54 AM | Quality: 0.09873333333532015 


03/15 01:06:54 AM | epoch15
03/15 01:06:54 AM | using seed 114
03/15 01:09:48 AM | Train: [16/50] Step 468/468 Loss 0.503 Acc@(1) 41.7%
03/15 01:09:48 AM | Train: [16/50] Final Prec@1 41.6667%
03/15 01:10:03 AM | Valid: [16/50] Final Prec@1 39.1533%; lambda = 0.1
03/15 01:10:03 AM | Quality: 0.39153333336512247 


03/15 01:10:19 AM | Valid: [16/50] Final Prec@1 28.8233%; lambda = 1e+00
03/15 01:10:19 AM | Quality: 0.2882333333492279 


03/15 01:10:35 AM | Valid: [16/50] Final Prec@1 9.8733%; lambda = 1e+01
03/15 01:10:36 AM | Quality: 0.09873333333333334 


03/15 01:10:51 AM | Valid: [16/50] Final Prec@1 9.8733%; lambda = 1e+02
03/15 01:10:51 AM | Quality: 0.09873333333730698 


03/15 01:10:51 AM | epoch16
03/15 01:10:51 AM | using seed 115
03/15 01:13:45 AM | Train: [17/50] Step 468/468 Loss 0.527 Acc@(1) 25.0%
03/15 01:13:45 AM | Train: [17/50] Final Prec@1 25.0000%
03/15 01:14:01 AM | Valid: [17/50] Final Prec@1 39.4200%; lambda = 0.1
03/15 01:14:01 AM | Quality: 0.3942000000317891 


03/15 01:14:17 AM | Valid: [17/50] Final Prec@1 65.1733%; lambda = 1e+00
03/15 01:14:17 AM | Quality: 0.6517333333969116 


03/15 01:14:33 AM | Valid: [17/50] Final Prec@1 9.8733%; lambda = 1e+01
03/15 01:14:33 AM | Quality: 0.0987333333492279 


03/15 01:14:49 AM | Valid: [17/50] Final Prec@1 9.8733%; lambda = 1e+02
03/15 01:14:49 AM | Quality: 0.09873333334128062 


03/15 01:14:49 AM | epoch17
03/15 01:14:49 AM | using seed 116
03/15 01:17:41 AM | Train: [18/50] Step 468/468 Loss 0.477 Acc@(1) 14.6%
03/15 01:17:41 AM | Train: [18/50] Final Prec@1 14.5833%
03/15 01:17:57 AM | Valid: [18/50] Final Prec@1 20.5300%; lambda = 0.1
03/15 01:17:57 AM | Quality: 0.20530000001589457 


03/15 01:18:13 AM | Valid: [18/50] Final Prec@1 38.2133%; lambda = 1e+00
03/15 01:18:13 AM | Quality: 0.3821333333492279 


03/15 01:18:29 AM | Valid: [18/50] Final Prec@1 9.8733%; lambda = 1e+01
03/15 01:18:29 AM | Quality: 0.09873333333532015 


03/15 01:18:45 AM | Valid: [18/50] Final Prec@1 9.8733%; lambda = 1e+02
03/15 01:18:45 AM | Quality: 0.09873333333333334 


03/15 01:18:45 AM | epoch18
03/15 01:18:45 AM | using seed 117
03/15 01:21:41 AM | Train: [19/50] Step 468/468 Loss 0.478 Acc@(1) 52.1%
03/15 01:21:42 AM | Train: [19/50] Final Prec@1 52.0833%
03/15 01:21:58 AM | Valid: [19/50] Final Prec@1 57.4233%; lambda = 0.1
03/15 01:21:58 AM | Quality: 0.5742333333651225 


03/15 01:22:14 AM | Valid: [19/50] Final Prec@1 24.6767%; lambda = 1e+00
03/15 01:22:14 AM | Quality: 0.24676666667461394 


03/15 01:22:30 AM | Valid: [19/50] Final Prec@1 9.8733%; lambda = 1e+01
03/15 01:22:30 AM | Quality: 0.09873333333333334 


03/15 01:22:47 AM | Valid: [19/50] Final Prec@1 9.8733%; lambda = 1e+02
03/15 01:22:47 AM | Quality: 0.09873333333730698 


03/15 01:22:47 AM | epoch19
03/15 01:22:47 AM | using seed 118
03/15 01:25:43 AM | Train: [20/50] Step 468/468 Loss 0.427 Acc@(1) 43.8%
03/15 01:25:43 AM | Train: [20/50] Final Prec@1 43.7500%
03/15 01:25:59 AM | Valid: [20/50] Final Prec@1 34.3000%; lambda = 0.1
03/15 01:25:59 AM | Quality: 0.343 


03/15 01:26:15 AM | Valid: [20/50] Final Prec@1 37.4200%; lambda = 1e+00
03/15 01:26:15 AM | Quality: 0.37420000003178916 


03/15 01:26:32 AM | Valid: [20/50] Final Prec@1 9.8733%; lambda = 1e+01
03/15 01:26:32 AM | Quality: 0.0987333333492279 


03/15 01:26:48 AM | Valid: [20/50] Final Prec@1 9.8733%; lambda = 1e+02
03/15 01:26:48 AM | Quality: 0.0987333333492279 


03/15 01:26:48 AM | epoch20
03/15 01:26:48 AM | using seed 119
03/15 01:29:42 AM | Train: [21/50] Step 468/468 Loss 0.441 Acc@(1) 16.7%
03/15 01:29:42 AM | Train: [21/50] Final Prec@1 16.6667%
03/15 01:29:58 AM | Valid: [21/50] Final Prec@1 15.0667%; lambda = 0.1
03/15 01:29:58 AM | Quality: 0.15066666667461395 


03/15 01:30:14 AM | Valid: [21/50] Final Prec@1 26.5867%; lambda = 1e+00
03/15 01:30:14 AM | Quality: 0.26586666668256126 


03/15 01:30:30 AM | Valid: [21/50] Final Prec@1 9.8733%; lambda = 1e+01
03/15 01:30:30 AM | Quality: 0.09873333333333334 


03/15 01:30:45 AM | Valid: [21/50] Final Prec@1 9.8733%; lambda = 1e+02
03/15 01:30:45 AM | Quality: 0.09873333334128062 


03/15 01:30:45 AM | epoch21
03/15 01:30:45 AM | using seed 120
03/15 01:33:36 AM | Train: [22/50] Step 468/468 Loss 0.433 Acc@(1) 33.3%
03/15 01:33:36 AM | Train: [22/50] Final Prec@1 33.3333%
03/15 01:33:52 AM | Valid: [22/50] Final Prec@1 28.1533%; lambda = 0.1
03/15 01:33:52 AM | Quality: 0.2815333333492279 


03/15 01:34:08 AM | Valid: [22/50] Final Prec@1 84.4633%; lambda = 1e+00
03/15 01:34:08 AM | Quality: 0.8446333333969116 


03/15 01:34:24 AM | Valid: [22/50] Final Prec@1 9.8733%; lambda = 1e+01
03/15 01:34:24 AM | Quality: 0.09873333334128062 


03/15 01:34:40 AM | Valid: [22/50] Final Prec@1 17.2267%; lambda = 1e+02
03/15 01:34:40 AM | Quality: 0.17226666667461396 


03/15 01:34:40 AM | epoch22
03/15 01:34:40 AM | using seed 121
03/15 01:37:32 AM | Train: [23/50] Step 468/468 Loss 0.422 Acc@(1) 37.5%
03/15 01:37:32 AM | Train: [23/50] Final Prec@1 37.5000%
03/15 01:37:47 AM | Valid: [23/50] Final Prec@1 43.9733%; lambda = 0.1
03/15 01:37:47 AM | Quality: 0.4397333333333333 


03/15 01:38:02 AM | Valid: [23/50] Final Prec@1 65.8933%; lambda = 1e+00
03/15 01:38:02 AM | Quality: 0.6589333333969116 


03/15 01:38:18 AM | Valid: [23/50] Final Prec@1 9.8733%; lambda = 1e+01
03/15 01:38:18 AM | Quality: 0.09873333334128062 


03/15 01:38:33 AM | Valid: [23/50] Final Prec@1 11.5567%; lambda = 1e+02
03/15 01:38:33 AM | Quality: 0.11556666666666666 


03/15 01:38:33 AM | epoch23
03/15 01:38:33 AM | using seed 122
03/15 01:41:26 AM | Train: [24/50] Step 468/468 Loss 0.399 Acc@(1) 16.7%
03/15 01:41:27 AM | Train: [24/50] Final Prec@1 16.6667%
03/15 01:41:42 AM | Valid: [24/50] Final Prec@1 10.1933%; lambda = 0.1
03/15 01:41:42 AM | Quality: 0.10193333334128062 


03/15 01:41:58 AM | Valid: [24/50] Final Prec@1 10.2867%; lambda = 1e+00
03/15 01:41:58 AM | Quality: 0.10286666666666666 


03/15 01:42:13 AM | Valid: [24/50] Final Prec@1 9.8733%; lambda = 1e+01
03/15 01:42:13 AM | Quality: 0.09873333333333334 


03/15 01:42:29 AM | Valid: [24/50] Final Prec@1 10.5500%; lambda = 1e+02
03/15 01:42:29 AM | Quality: 0.1055 


03/15 01:42:29 AM | epoch24
03/15 01:42:29 AM | using seed 123
03/15 01:45:22 AM | Train: [25/50] Step 468/468 Loss 0.367 Acc@(1) 27.1%
03/15 01:45:22 AM | Train: [25/50] Final Prec@1 27.0833%
03/15 01:45:38 AM | Valid: [25/50] Final Prec@1 39.2533%; lambda = 0.1
03/15 01:45:38 AM | Quality: 0.39253333333333335 


03/15 01:45:53 AM | Valid: [25/50] Final Prec@1 71.1233%; lambda = 1e+00
03/15 01:45:53 AM | Quality: 0.7112333333969116 


03/15 01:46:09 AM | Valid: [25/50] Final Prec@1 9.8733%; lambda = 1e+01
03/15 01:46:09 AM | Quality: 0.09873333333333334 


03/15 01:46:25 AM | Valid: [25/50] Final Prec@1 14.1733%; lambda = 1e+02
03/15 01:46:25 AM | Quality: 0.14173333333730698 


03/15 01:46:25 AM | epoch25
03/15 01:46:25 AM | using seed 124
03/15 01:49:16 AM | Train: [26/50] Step 468/468 Loss 0.366 Acc@(1) 25.0%
03/15 01:49:16 AM | Train: [26/50] Final Prec@1 25.0000%
03/15 01:49:32 AM | Valid: [26/50] Final Prec@1 25.2800%; lambda = 0.1
03/15 01:49:32 AM | Quality: 0.2528000000158946 


03/15 01:49:47 AM | Valid: [26/50] Final Prec@1 29.4933%; lambda = 1e+00
03/15 01:49:47 AM | Quality: 0.29493333336512245 


03/15 01:50:03 AM | Valid: [26/50] Final Prec@1 9.8733%; lambda = 1e+01
03/15 01:50:03 AM | Quality: 0.09873333333333334 


03/15 01:50:18 AM | Valid: [26/50] Final Prec@1 16.4233%; lambda = 1e+02
03/15 01:50:18 AM | Quality: 0.16423333334128062 


03/15 01:50:18 AM | epoch26
03/15 01:50:18 AM | using seed 125
03/15 01:53:09 AM | Train: [27/50] Step 468/468 Loss 0.363 Acc@(1) 22.9%
03/15 01:53:09 AM | Train: [27/50] Final Prec@1 22.9167%
03/15 01:53:25 AM | Valid: [27/50] Final Prec@1 23.0200%; lambda = 0.1
03/15 01:53:25 AM | Quality: 0.23020000003178914 


03/15 01:53:40 AM | Valid: [27/50] Final Prec@1 35.3233%; lambda = 1e+00
03/15 01:53:40 AM | Quality: 0.35323333333333334 


03/15 01:53:56 AM | Valid: [27/50] Final Prec@1 9.8733%; lambda = 1e+01
03/15 01:53:56 AM | Quality: 0.09873333333333334 


03/15 01:54:11 AM | Valid: [27/50] Final Prec@1 9.8733%; lambda = 1e+02
03/15 01:54:11 AM | Quality: 0.09873333333333334 


03/15 01:54:11 AM | epoch27
03/15 01:54:11 AM | using seed 126
03/15 01:57:04 AM | Train: [28/50] Step 468/468 Loss 0.341 Acc@(1) 29.2%
03/15 01:57:04 AM | Train: [28/50] Final Prec@1 29.1667%
03/15 01:57:20 AM | Valid: [28/50] Final Prec@1 25.0900%; lambda = 0.1
03/15 01:57:20 AM | Quality: 0.2509 


03/15 01:57:36 AM | Valid: [28/50] Final Prec@1 29.1400%; lambda = 1e+00
03/15 01:57:36 AM | Quality: 0.2914000000317891 


03/15 01:57:51 AM | Valid: [28/50] Final Prec@1 9.8733%; lambda = 1e+01
03/15 01:57:51 AM | Quality: 0.09873333333333334 


03/15 01:58:07 AM | Valid: [28/50] Final Prec@1 9.8733%; lambda = 1e+02
03/15 01:58:07 AM | Quality: 0.09873333333333334 


03/15 01:58:07 AM | epoch28
03/15 01:58:07 AM | using seed 127
03/15 02:00:59 AM | Train: [29/50] Step 468/468 Loss 0.337 Acc@(1) 41.7%
03/15 02:00:59 AM | Train: [29/50] Final Prec@1 41.6667%
03/15 02:01:15 AM | Valid: [29/50] Final Prec@1 34.8333%; lambda = 0.1
03/15 02:01:15 AM | Quality: 0.34833333333333333 


03/15 02:01:30 AM | Valid: [29/50] Final Prec@1 47.0633%; lambda = 1e+00
03/15 02:01:30 AM | Quality: 0.4706333333492279 


03/15 02:01:46 AM | Valid: [29/50] Final Prec@1 9.8733%; lambda = 1e+01
03/15 02:01:46 AM | Quality: 0.0987333333492279 


03/15 02:02:02 AM | Valid: [29/50] Final Prec@1 9.8733%; lambda = 1e+02
03/15 02:02:02 AM | Quality: 0.09873333334128062 


03/15 02:02:02 AM | epoch29
03/15 02:02:02 AM | using seed 128
03/15 02:04:55 AM | Train: [30/50] Step 468/468 Loss 0.336 Acc@(1) 27.1%
03/15 02:04:55 AM | Train: [30/50] Final Prec@1 27.0833%
03/15 02:05:11 AM | Valid: [30/50] Final Prec@1 21.3367%; lambda = 0.1
03/15 02:05:11 AM | Quality: 0.21336666666666668 


